"                  title
0  格局方正 采光好 保持的很干净 业主自住"$"  locationa
0   新华联家园南区"$"  locationb
0        果园"$"                                              square
0  3室2厅 "$ 119.18平米 $ 南 西 北 $ 精装 $ 中楼层(共7层) $ 2002...$$"       price
0  44,052元/平"$"            follow
0  47人关注 "$ 1个月以前发布
"                   title
0  商品房 南北通透三居室 高楼层 视野无遮挡"$"  locationa
0      西府景园"$"  locationb
0       岳各庄"$"                                              square
0  3室2厅 "$ 119.39平米 $ 南 北 $ 简装 $ 中楼层(共23层) $ 2004年...$$"       price
0  57,375元/平"$"             follow
0  378人关注 "$ 8个月以前发布
"                     title
0  万年花城二期 板楼西南两居 超大客厅 超大厨房"$"  locationa
0    万年花城二期"$"  locationb
0       玉泉营"$"                                              square
0  2室1厅 "$ 104.9平米 $ 西南 $ 精装 $ 低楼层(共15层) $ 2007年建 ...$$"       price
0  70,067元/平"$"            follow
0  92人关注 "$ 2个月以前发布
"                             title
0  二环外 单价5.6万 1991年 明厨明卫 正规一居室 环境好"$"  locationa
0     刘家窑南里"$"  locationb
0       蒲黄榆"$"                                            square
0  1室1厅 "$ 45.49平米 $ 南 $ 精装 $ 顶层(共6层) $ 1991年建 $ 板楼$"       price
0  56,716元/平"$"             follow
0  299人关注 "$ 1个月以前发布
"          title
0  玉皇庄小区 2室1厅 南"$"  locationa
0     玉皇庄小区"$"  locationb
0      丰台其它"$"                                            square
0  2室1厅 "$ 51.77平米 $ 南 $ 精装 $ 顶层(共6层) $ 2001年建 $ 板楼$"       price
0  33,611元/平"$"            follow
0  70人关注 "$ 3个月以前发布
"                   title
0  北洼路32号院东南向4居室，高楼层，采光好"$"  locationa
0   北洼路32号院"$"  locationb
0       紫竹桥"$"                                              square
0  4室2厅 "$ 171.34平米 $ 东南 $ 精装 $ 高楼层(共16层) $ 1996年建...$$"       price
0  96,884元/平"$"          follow
0  5人关注 "$ 3天以前发布
"                  title
0  小屯东里2号院 南北通透三居  全明格局"$"  locationa
0   小屯东里2号院"$"  locationb
0        青塔"$"                                           square
0  3室1厅 "$ 90.76平米 $ 南 北 $ 简装 $ 6层 $ 1995年建 $ 板塔结合$"       price
0  48,480元/平"$"           follow
0  10人关注 "$ 5天以前发布
"                       title
0  三里河二区B区 全明格局，闹中取静，楼龄新，环境好"$"  locationa
0   三里河二区B区"$"  locationb
0        月坛"$"                                              square
0  3室1厅 "$ 83.77平米 $ 东南 $ 精装 $ 低楼层(共14层) $ 2004年建 ...$$"        price
0  151,606元/平"$"           follow
0  32人关注 "$ 6天以前发布
"                       title
0  有钥匙，南北通透3居，不临街，采光视野好，满五唯一"$"  locationa
0    国风北京一期"$"  locationb
0        望京"$"                                              square
0  3室1厅 "$ 145.19平米 $ 南 北 $ 精装 $ 顶层(共12层) $ 2006年建...$$"       price
0  93,671元/平"$"          follow
0  6人关注 "$ 2天以前发布
"                          title
0  广安康馨家园 2015年电梯房 两梯四户采光充足明厨明卫"$"  locationa
0   广安﹒康馨家园"$"  locationb
0        青塔"$"                                              square
0  3室1厅 "$ 92.45平米 $ 南 西 北 $ 精装 $ 中楼层(共34层) $ 2015...$$"       price
0  53,543元/平"$"            follow
0  21人关注 "$ 26天以前发布
"                         title
0  西城二环里 后海附近 南北通透三居室 中间楼层 采光好"$"   locationa
0  小石桥胡同11号院"$"  locationb
0       六铺炕"$"                                              square
0  3室1厅 "$ 84.4平米 $ 南 北 $ 毛坯 $ 中楼层(共5层) $ 1987年建 $ 板楼$"        price
0  146,801元/平"$"            follow
0  20人关注 "$ 11天以前发布
"                       title
0  玉海园三里+满五年唯一+电梯直达+有钥匙+诚心出售"$"  locationa
0     玉海园三里"$"  locationb
0       玉泉路"$"                                              square
0  3室1厅 "$ 109.4平米 $ 东 北 $ 简装 $ 低楼层(共10层) $ 2000年建...$$"       price
0  78,611元/平"$"           follow
0  10人关注 "$ 7天以前发布
"                   title
0  主语家园好楼层南北三居、满五唯一、两梯两户"$"  locationa
0      主语家园"$"  locationb
0       紫竹桥"$"                                           square
0  3室1厅 "$ 216.68平米 $ 南 北 $ 简装 $ 17层 $ 2008年建 $ 板楼$"        price
0  138,454元/平"$"           follow
0  11人关注 "$ 6天以前发布
"                     title
0  央产大院，正规三居室，精装修，电梯房，满五唯一"$"  locationa
0   文慧园路甲3号"$"  locationb
0       小西天"$"                                              square
0  3室2厅 "$ 95.71平米 $ 西北 $ 精装 $ 高楼层(共15层) $ 2002年建 ...$$"        price
0  108,662元/平"$"          follow
0  6人关注 "$ 2天以前发布
"                        title
0  金融街 商品房小区 南北通透 户型方正 恒温恒湿系统"$"  locationa
0    金宸国际公寓"$"  locationb
0       金融街"$"                                        square
0  4室2厅 "$ 297平米 $ 南 北 $ 精装 $ 13层 $ 2003年建 $ 板楼$"        price
0  139,731元/平"$"           follow
0  10人关注 "$ 4天以前发布
"             title
0  中建红杉溪谷 5室2厅 南 北"$"  locationa
0    中建红杉溪谷"$"  locationb
0        潞苑"$"                                              square
